549,2131,TECNOLOGÍA QUÍMICA,0,1,DIURNA
549,2131,TECNOLOGÍA QUÍMICA,0,1,NOCTURNA
53120,2131,TECNOLOGÍA QUÍMICA,14,1,DIURNA
101726,2201,TECNOLOGÍA EN INTERPRETACIÓN PARA SORDOS Y SORDOCIEGOS,0,2,VESPERTINA
15911,2635,TECNOLOGÍA EN ATENCIÓN PREHOSPITALARIA,0,6,NOCTURNA
15943,2710,TECNOLOGÍA ELECTRÓNICA,0,7,NOCTURNA
12461,2710,TECNOLOGÍA ELECTRÓNICA,1,7,NOCTURNA
12463,2710,TECNOLOGÍA ELECTRÓNICA,3,7,NOCTURNA
12464,2710,TECNOLOGÍA ELECTRÓNICA,4,7,NOCTURNA
12469,2710,TECNOLOGÍA ELECTRÓNICA,5,7,DIURNA
12465,2710,TECNOLOGÍA ELECTRÓNICA,6,7,DIURNA
12465,2710,TECNOLOGÍA ELECTRÓNICA,6,7,NOCTURNA
12466,2710,TECNOLOGÍA ELECTRÓNICA,7,7,DIURNA
12466,2710,TECNOLOGÍA ELECTRÓNICA,7,7,NOCTURNA
12467,2710,TECNOLOGÍA ELECTRÓNICA,14,7,DIURNA
12467,2710,TECNOLOGÍA ELECTRÓNICA,14,7,NOCTURNA
15955,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,0,7,NOCTURNA
12471,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,1,7,DIURNA
12471,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,1,7,NOCTURNA
12475,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,2,7,DIURNA
12475,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,2,7,NOCTURNA
12481,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,4,7,NOCTURNA
12480,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,5,7,DIURNA
12480,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,5,7,NOCTURNA
12483,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,6,7,DIURNA
12483,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,6,7,NOCTURNA
12485,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,7,7,DIURNA
12485,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,7,7,NOCTURNA
12486,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,14,7,DIURNA
12486,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,14,7,NOCTURNA
12488,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,21,7,DIURNA
12488,2711,TECNOLOGÍA EN SISTEMAS DE INFORMACIÓN,21,7,NOCTURNA
15953,2712,TECNOLOGÍA EN ALIMENTOS,0,7,NOCTURNA
12459,2712,TECNOLOGÍA EN ALIMENTOS,4,7,NOCTURNA
12470,2712,TECNOLOGÍA EN ALIMENTOS,5,7,DIURNA
12457,2712,TECNOLOGÍA EN ALIMENTOS,6,7,DIURNA
12457,2712,TECNOLOGÍA EN ALIMENTOS,6,7,NOCTURNA
12460,2712,TECNOLOGÍA EN ALIMENTOS,7,7,DIURNA
12460,2712,TECNOLOGÍA EN ALIMENTOS,7,7,NOCTURNA
16005,2713,TECNOLOGÍA EN MANEJO Y CONSERVACIÓN DE SUELOS Y AGUAS,0,7,NOCTURNA
16006,2715,TECNOLOGÍA EN ECOLOGÍA Y MANEJO AMBIENTAL,0,7,NOCTURNA
19361,2716,TECNOLOGÍA AGROAMBIENTAL,2,7,DIURNA
104370,2716,TECNOLOGÍA AGROAMBIENTAL,3,7,DIURNA
53088,2716,TECNOLOGÍA AGROAMBIENTAL,5,7,DIURNA
104985,2716,TECNOLOGÍA AGROAMBIENTAL,7,7,DIURNA
54167,2718,TECNOLOGÍA EN LOGÍSTICA PORTUARIA Y DEL TRANSPORTE,4,7,DIURNA
54168,2719,TECNOLOGÍA EN MANTENIMIENTO DE EQUIPO PORTUARIO Y DEL TRANSPORTE,4,7,NOCTURNA
104606,2721,TECNOLOGÍA EN CONSTRUCCIONES SOLDADAS,14,7,NOCTURNA
53603,2834,TECNOLOGÍA EN GESTIÓN PORTUARIA,4,8,DIURNA
54268,2835,TECNOLOGÍA EN DIRECCIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,1,8,DIURNA
104298,2835,TECNOLOGÍA EN DIRECCIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,2,8,NOCTURNA
104297,2835,TECNOLOGÍA EN DIRECCIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,3,8,DIURNA
104299,2835,TECNOLOGÍA EN DIRECCIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,7,8,DIURNA
104209,2837,TECNOLOGÍA EN GESTIÓN DE LA CALIDAD,21,8,DIURNA
104201,2838,TECNOLOGÍA EN GESTIÓN DEL TALENTO HUMANO,21,8,DIURNA
2022,2839,TECNOLOGÍA EN GESTIÓN LOGÍSTICA,5,8,DIURNA
